cmake 3.21.0
features core
fix-mingw-build.patch 8028a201fdfa2420efc4708610fb50526a48476742d2d8418e1c21e3fbe24d69
fmt fcd41f843826229c6933f5f485174610791b43793e7e3210732a647694371d62
portfile.cmake 200e196732e1cf6429961224461af601c61bce2288ba66703c51925abc59014a
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
powershell 7.1.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-25287e2c7349fbf4ad33f198aeee9d09587ac27f
vcpkg-cmake 9015e091fdf940b0c05c1649f58f15a7c7ec051131afd188c8d3d434d99132fb
vcpkg-cmake-config 3f0d9ef3056f905dc19e68c2d66e4f8f982692ec46d25dac1b591701894fd0b2
vcpkg.json 1419160423824b8c2be8ae3ca0a28387b4a934f0e16d374765f3de99b639758c
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
