cmake 3.21.0
features core
portfile.cmake 9d0d7f46a7896dc5355fbaede357fa3f954c1f35717c96e0f33425c98e676cfd
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
powershell 7.1.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-25287e2c7349fbf4ad33f198aeee9d09587ac27f
vcpkg.json f81681c78c73f2eeb487cf7e7ea56563499f780004f6d42bfc4d70ab950976a5
vcpkg_configure_cmake 7ef59fb404a8ff25d9fe36e8a1a081de7f6b5aa9b52628207e1a955365f30a1f
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
