cmake 3.21.0
features core
fix-warning4189.patch 7d60be986e5b46edf091040f4cd6b80bbd0ea4a7044421f163d866ebfd51a721
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake 010d5df8a921fd781f54a696be40d70cf2562afc84b0204c137c166a13d5047f
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
powershell 7.1.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-25287e2c7349fbf4ad33f198aeee9d09587ac27f
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 9015e091fdf940b0c05c1649f58f15a7c7ec051131afd188c8d3d434d99132fb
vcpkg-cmake-config 3f0d9ef3056f905dc19e68c2d66e4f8f982692ec46d25dac1b591701894fd0b2
vcpkg.json 034278786eb75774afa73d0ebb9dd062e86668c58ad4c6c8e33f3e13137c7aae
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
